Símbolo,Setor,Indústria,Preço Atual,Preço Máximo 52 Semanas,Preço Mínimo 52 Semanas,Volume Médio Diário
NVDA,Technology,Semiconductors,183.9025,212.19,86.62,184341170
AAPL,Technology,Consumer Electronics,260.33,288.62,169.21,60052330
MSFT,Technology,Software - Infrastructure,399.76,555.45,344.79,47613390
AMZN,Consumer Cyclical,Internet Retail,201.12,258.6,161.38,79948750
GOOGL,Communication Services,Internet Content & Information,302.01,349.0,140.53,49416030
GOOG,Communication Services,Internet Content & Information,302.6601,350.15,142.66,29507480
META,Communication Services,Internet Content & Information,637.72,796.25,479.8,14719370
AVGO,Technology,Semiconductors,330.72,414.61,138.1,28032770
TSLA,Consumer Cyclical,Auto Manufacturers,407.9501,498.83,214.25,61531090
BRK.B,,,0.0,0.0,0.0,0
WMT,Consumer Defensive,Discount Stores,130.31,134.69,79.81,27647050
LLY,Healthcare,Drug Manufacturers - General,1048.6301,1133.95,623.78,4384290
JPM,Financial Services,Banks - Diversified,307.1599,337.25,202.16,11219980
V,Financial Services,Credit Services,320.21,375.51,299.0,8581630
XOM,Energy,Oil & Gas Integrated,146.255,156.93,97.8,24138380
JNJ,Healthcare,Drug Manufacturers - General,242.385,246.35,141.5,9114220
MA,Financial Services,Credit Services,523.6659,601.77,465.59,4066540
MU,Technology,Semiconductors,410.575,455.5,61.54,40898480
COST,Consumer Defensive,Discount Stores,1014.0,1071.0,844.06,2443450
ORCL,Technology,Software - Infrastructure,156.12,345.72,118.86,36218110
ABBV,Healthcare,Drug Manufacturers - General,232.6,244.81,164.39,8360110
BAC,Financial Services,Banks - Diversified,53.105,57.55,33.07,42228140
HD,Consumer Cyclical,Home Improvement Retail,384.24,426.75,326.31,4106900
PG,Consumer Defensive,Household & Personal Products,159.84,179.99,137.62,11775660
CAT,Industrials,Farm & Heavy Construction Machinery,766.6053,789.81,267.3,3978660
CVX,Energy,Oil & Gas Integrated,179.8,186.52,132.04,11789530
GE,Industrials,Aerospace & Defense,328.87,332.79,159.36,5328510
KO,Consumer Defensive,Beverages - Non-Alcoholic,78.95,80.41,65.35,23272920
AMD,Technology,Semiconductors,202.595,267.08,76.48,46907120
NFLX,Communication Services,Entertainment,76.685,134.115,75.23,48353840
PLTR,Technology,Software - Infrastructure,132.5,207.52,66.12,74583710
CSCO,Technology,Communication Equipment,77.3,88.19,52.11,35158900
MRK,Healthcare,Drug Manufacturers - General,121.81,123.33,73.31,16528990
LRCX,Technology,Semiconductor Equipment & Materials,236.99,251.87,56.32,11919110
PM,Consumer Defensive,Tobacco,184.3311,190.98,142.11,6420960
AMAT,Technology,Semiconductor Equipment & Materials,359.172,376.32,123.74,9655430
GS,Financial Services,Capital Markets,914.88,984.7,439.38,2748680
MS,Financial Services,Capital Markets,172.1,192.68,94.33,9171850
WFC,Financial Services,Banks - Diversified,88.02,97.76,58.42,15560100
RTX,Industrials,Aerospace & Defense,202.09,206.48,112.27,6457580
UNH,Healthcare,Healthcare Plans,291.0,606.36,234.6,10161960
TMUS,Communication Services,Telecom Services,221.2551,276.49,181.36,8248530
IBM,Technology,Information Technology Services,258.8825,324.9,214.5,6953160
AXP,Financial Services,Credit Services,344.71,387.49,220.43,3319550
MCD,Consumer Cyclical,Restaurants,327.2554,335.67,283.47,3974150
INTC,Technology,Semiconductors,46.395,54.6,17.67,104248930
LIN,Basic Materials,Specialty Chemicals,481.82,488.54,387.78,3185170
GEV,Industrials,Specialty Industrial Machinery,822.68,846.0,252.25,3296280
PEP,Consumer Defensive,Beverages - Non-Alcoholic,161.78,171.48,127.6,11528350
VZ,Communication Services,Telecom Services,49.065,50.24,38.39,44617380
TXN,Technology,Semiconductors,227.45,231.32,139.95,9834930
T,Communication Services,Telecom Services,28.755,29.79,22.95,50763420
AMGN,Healthcare,Drug Manufacturers - General,372.9832,385.12,261.43,3367140
C,Financial Services,Banks - Diversified,113.65,125.16,55.51,14826540
ABT,Healthcare,Medical Devices,112.52,141.23,105.27,11350720
NEE,Utilities,Utilities - Regulated Electric,93.505,95.56,61.72,8986130
KLAC,Technology,Semiconductor Equipment & Materials,1480.02,1693.35,551.33,1375510
GILD,Healthcare,Drug Manufacturers - General,153.982,157.29,93.37,8522400
BA,Industrials,Aerospace & Defense,243.43,254.35,128.88,6438560
TMO,Healthcare,Diagnostics & Research,504.845,643.99,385.46,2838110
DIS,Communication Services,Entertainment,105.395,124.69,80.1,17350390
ANET,Technology,Computer Hardware,142.85,164.94,59.43,10587900
APH,Technology,Electronic Components,146.25,167.04,56.45,12234810
ISRG,Healthcare,Medical Instruments & Supplies,493.93,609.08,425.0,2567420
CRM,Technology,Software - Application,185.145,329.74,180.24,16028670
TJX,Consumer Cyclical,Apparel Retail,154.265,159.48,112.1,5773500
BLK,Financial Services,Asset Management,1073.24,1219.94,773.74,892130
SCHW,Financial Services,Capital Markets,93.0,107.5,65.88,16454110
ADI,Technology,Semiconductors,336.175,343.96,158.65,4594400
DE,Industrials,Farm & Heavy Construction Machinery,605.485,626.25,404.42,1859600
LOW,Consumer Cyclical,Home Improvement Retail,280.98,293.06,206.39,2802060
UNP,Industrials,Railroads,263.365,265.37,204.66,4713210
PFE,Healthcare,Drug Manufacturers - General,27.38,27.94,20.92,58096640
HON,Industrials,Conglomerates,243.35,245.63,169.04807,4693700
ETN,Industrials,Specialty Industrial Machinery,391.625,408.45,231.85,3654890
QCOM,Technology,Semiconductors,141.91,205.95,120.8,14129550
LMT,Industrials,Aerospace & Defense,649.89,656.34,410.11,1676530
WELL,Real Estate,REIT - Healthcare Facilities,214.1,214.27,130.29,3614690
UBER,Technology,Software - Application,70.45,101.99,60.63,29357050
DHR,Healthcare,Diagnostics & Research,205.77,242.8,171.0,4435760
SYK,Healthcare,Medical Devices,372.955,404.87,329.16,2401480
ACN,Technology,Information Technology Services,220.065,392.02,215.16,6519890
COP,Energy,Oil & Gas E&P,108.93,112.95,79.88,8435430
NEM,Basic Materials,Gold,121.94,134.88,41.23,9928810
BKNG,Consumer Cyclical,Travel Services,4096.32,5839.41,4020.54,560770
PANW,Technology,Software - Infrastructure,163.005,223.61,144.15,17502410
PLD,Real Estate,REIT - Industrial,140.7301,141.95,85.35,3294370
COF,Financial Services,Credit Services,207.32,259.64,143.22,5075900
CB,Financial Services,Insurance - Property & Casualty,330.145,335.6,263.14,2024780
APP,Communication Services,Advertising Agencies,380.375,745.61,200.5,9877920
PH,Industrials,Specialty Industrial Machinery,1010.15,1012.49,488.45,729120
MDT,Healthcare,Medical Devices,97.0,106.33,79.55,9509420
SPGI,Financial Services,Financial Data & Stock Exchanges,413.585,579.05,381.61,5365550
VRTX,Healthcare,Biotechnology,480.24,519.68,362.5,1697230
BMY,Healthcare,Drug Manufacturers - General,59.735,63.33,42.52,14615090
PGR,Financial Services,Insurance - Property & Casualty,206.84,292.99,197.92,3746640
HCA,Healthcare,Medical Care Facilities,537.37,552.9,295.0,1175570
MCK,Healthcare,Medical Distribution,946.575,971.93,585.23,1145480
GLW,Technology,Electronic Components,132.78,136.83,37.31,11974060
CMCSA,Communication Services,Telecom Services,31.69,35.595127,24.133083,31719070
BSX,Healthcare,Medical Devices,76.06,109.5,72.69,27985890
MO,Consumer Defensive,Tobacco,66.355,68.6,52.46,10654010
CEG,Utilities,Utilities - Independent Power Producers,304.31,412.7,161.35,4809750
NOW,Technology,Software - Application,105.58,211.478,98.0,28228230
CME,Financial Services,Financial Data & Stock Exchanges,302.9,309.35,244.43,2642620
SBUX,Consumer Cyclical,Restaurants,94.71,117.46,75.5,8208580
ADBE,Technology,Software - Application,258.95,464.33,251.1,6927740
INTU,Technology,Software - Application,381.02,813.7,376.53,5049260
TT,Industrials,Building Products & Equipment,466.98,479.37,298.15,1546570
SO,Utilities,Utilities - Regulated Electric,93.59,100.84,83.09,6990590
CRWD,Technology,Software - Infrastructure,409.32,566.9,298.0,3709170
HWM,Industrials,Aerospace & Defense,254.225,256.7,105.04,3334170
BX,Financial Services,Asset Management,129.405,190.09,115.66,8953100
CVS,Healthcare,Healthcare Plans,78.6964,85.15,58.35,9397240
NOC,Industrials,Aerospace & Defense,703.74,715.61,426.24,941270
DUK,Utilities,Utilities - Regulated Electric,127.2,130.03,110.51,5229940
UPS,Industrials,Integrated Freight & Logistics,116.56,123.7,82.0,7395450
WDC,Technology,Computer Hardware,285.015,307.5,28.83,12028590
WM,Industrials,Waste Management,237.86,242.58,194.11,2377130
MAR,Consumer Cyclical,Lodging,360.38,370.0,205.4,1939800
NKE,Consumer Cyclical,Footwear & Accessories,63.63,82.44,52.28,14896970
EQIX,Real Estate,REIT - Specialty,954.74,992.9,701.41,818340
PNC,Financial Services,Banks - Regional,231.89,243.94,145.12,2823180
GD,Industrials,Aerospace & Defense,343.24,369.7,239.2,1448040
STX,Technology,Computer Hardware,421.44,459.84,63.19,4715320
SNDK,Technology,Computer Hardware,618.405,725.0,27.885,23661290
SHW,Basic Materials,Specialty Chemicals,368.67,379.65,308.84,2070410
KKR,Financial Services,Asset Management,102.24,153.87,86.15,10752340
USB,Financial Services,Banks - Regional,58.3599,61.19,35.18,12725020
AMT,Real Estate,REIT - Specialty,192.435,234.33,166.88,3407410
MMM,Industrials,Conglomerates,169.92,177.41,121.98,4647000
FDX,Industrials,Integrated Freight & Logistics,377.17,381.72,194.3,2400800
RCL,Consumer Cyclical,Travel Services,325.515,366.5,164.01,2094210
WMB,Energy,Oil & Gas Midstream,71.85,73.04,51.58,10097170
FCX,Basic Materials,Copper,60.825,69.44,27.66,20644390
ICE,Financial Services,Financial Data & Stock Exchanges,153.58,189.35,143.17,6164080
ITW,Industrials,Specialty Industrial Machinery,298.24,303.16,214.66,2125540
JCI,Industrials,Building Products & Equipment,141.07,143.17,68.03,6348110
ECL,Basic Materials,Specialty Chemicals,303.0,306.52,221.62,1542220
ADP,Technology,Software - Application,211.71,329.93,208.62,4075240
MRSH,Financial Services,Insurance Brokers,175.7351,248.0,170.37,3837560
EMR,Industrials,Specialty Industrial Machinery,149.23,165.15,90.06,5707160
REGN,Healthcare,Biotechnology,791.42,821.11,476.49,835360
CMI,Industrials,Specialty Industrial Machinery,595.7509,617.98,260.02,1442380
BK,Financial Services,Banks - Diversified,119.245,128.76,70.46,4265070
CRH,Basic Materials,Building Materials,122.295,131.55,76.75,4421980
SNPS,Technology,Software - Infrastructure,420.66,651.73,365.74,2936150
MNST,Consumer Defensive,Beverages - Non-Alcoholic,82.325,83.24,48.95,7231460
PWR,Industrials,Engineering & Construction,533.51,543.28,227.08,1191810
ORLY,Consumer Cyclical,Auto Parts,94.34,108.72,85.552,7468240
CDNS,Technology,Software - Application,290.6,376.45,221.56,3458020
CTAS,Industrials,Specialty Business Services,195.15,229.24,180.39,2193160
CL,Consumer Defensive,Household & Personal Products,96.18,100.18,74.55,7475990
DELL,Technology,Computer Hardware,116.895,168.08,66.25,8379270
MSI,Technology,Communication Equipment,467.77,492.22,359.36,1376200
CI,Healthcare,Healthcare Plans,292.665,350.0,239.51,2266300
MDLZ,Consumer Defensive,Confectioners,59.725,71.15,51.2,13319190
ELV,Healthcare,Healthcare Plans,346.15,458.75,273.71,1722390
CSX,Industrials,Railroads,40.82,41.79,26.22,14122830
MCO,Financial Services,Financial Data & Stock Exchanges,425.59,546.88,378.71,2282450
ABNB,Consumer Cyclical,Travel Services,125.66,162.576,99.88,6228900
SLB,Energy,Oil & Gas Equipment & Services,49.705,52.4,31.11,20252980
HLT,Consumer Cyclical,Lodging,319.0,333.86,196.04,2545600
TDG,Industrials,Aerospace & Defense,1296.15,1623.83,1183.6,552960
GM,Consumer Cyclical,Auto Manufacturers,80.51,87.62,41.6,7991020
APO,Financial Services,Asset Management,125.405,164.22,102.58,5813910
WBD,Communication Services,Entertainment,28.775,30.0,7.52,24128910
KMI,Energy,Oil & Gas Midstream,31.99,32.57,23.94,14180580
NSC,Industrials,Railroads,316.42,319.94,201.63,1359540
AEP,Utilities,Utilities - Regulated Electric,130.61,132.78,97.46,3915970
DASH,Consumer Cyclical,Internet Retail,163.78,285.5,155.4,6205730
COR,Healthcare,Medical Distribution,360.71,377.54,237.71,1670440
RSG,Industrials,Waste Management,224.715,258.75,201.42,1531160
AON,Financial Services,Insurance Brokers,323.485,412.97,304.59,2251930
TEL,Technology,Electronic Components,232.98,250.67,116.3,2741840
HOOD,Financial Services,Capital Markets,75.98,153.86,29.66,52273460
PCAR,Industrials,Farm & Heavy Construction Machinery,127.495,131.88,84.65,3759640
TFC,Financial Services,Banks - Regional,52.305,56.2,33.56,10603230
SPG,Real Estate,REIT - Retail,199.3,201.4,136.34,1925750
LHX,Industrials,Aerospace & Defense,347.14,369.59,193.09,1246690
EOG,Energy,Oil & Gas E&P,119.26,135.87,101.59,5172060
TRV,Financial Services,Insurance - Property & Casualty,298.84,304.4,230.43,1943250
PSX,Energy,Oil & Gas Refining & Marketing,158.36,163.79,91.01,2624320
ROST,Consumer Cyclical,Apparel Retail,196.785,198.9799,122.36,2431940
AZO,Consumer Cyclical,Auto Parts,3780.475,4388.11,3210.72,140800
APD,Basic Materials,Specialty Chemicals,278.4,321.47,229.11,1432920
DLR,Real Estate,REIT - Specialty,180.185,184.79,129.95,2447930
FTNT,Technology,Software - Infrastructure,82.54,114.82,70.12,9183450
SRE,Utilities,Utilities - Diversified,93.75,95.74,61.9,4542410
NXPI,Technology,Semiconductors,242.8,256.36,148.09,4172590
O,Real Estate,REIT - Retail,66.255,66.365,50.71,7038650
VLO,Energy,Oil & Gas Refining & Marketing,198.185,206.77,99.0,3027800
AFL,Financial Services,Insurance - Life,115.25,119.32,96.95,2644520
VST,Utilities,Utilities - Independent Power Producers,176.22,219.82,90.51,6964100
BKR,Energy,Oil & Gas Equipment & Services,59.94,62.27,33.6,9965240
MPC,Energy,Oil & Gas Refining & Marketing,200.055,210.32,115.1,2561500
MPWR,Technology,Semiconductors,1171.94,1250.0,438.86,857970
D,Utilities,Utilities - Regulated Electric,66.32,67.5699,48.07,5397250
F,Consumer Cyclical,Auto Manufacturers,14.055,14.5,8.44,82749560
CARR,Industrials,Building Products & Equipment,66.69,81.09,50.24,9821430
URI,Industrials,Rental & Leasing Services,867.41,1021.47,525.91,861200
AJG,Financial Services,Insurance Brokers,212.62,351.23,195.0,3449700
ALL,Financial Services,Insurance - Property & Casualty,209.69,216.75,176.0,2022710
GWW,Industrials,Industrial Distribution,1135.4,1218.63,893.99,441570
OKE,Energy,Oil & Gas Midstream,85.415,103.64,64.02,4497530
ZTS,Healthcare,Drug Manufacturers - Specialty & Generic,126.795,177.0,115.25,5098560
AME,Industrials,Specialty Industrial Machinery,231.255,239.94,145.02,1700380
FAST,Industrials,Industrial Distribution,46.255,50.63,35.305,10202360
CAH,Healthcare,Medical Distribution,224.4,230.81,120.72,2033630
PSA,Real Estate,REIT - Industrial,299.995,322.49,256.54,1212490
TGT,Consumer Defensive,Discount Stores,115.146,131.7,83.44,7089580
CTVA,Basic Materials,Agricultural Inputs,75.56,77.41,53.4,4763670
MET,Financial Services,Insurance - Life,77.455,87.39,65.21,4731440
BDX,Healthcare,Medical Instruments & Supplies,177.3199,185.01572,127.58648,4335618
IDXX,Healthcare,Diagnostics & Research,628.72,769.98,356.14,612000
EA,Communication Services,Electronic Gaming & Multimedia,199.55,204.89,128.02,4426400
CMG,Consumer Cyclical,Restaurants,37.725,58.42,29.75,24933060
TER,Technology,Semiconductor Equipment & Materials,311.94,327.99,65.77,5400440
CVNA,Consumer Cyclical,Auto & Truck Dealerships,344.59,486.89,148.25,3820100
EXC,Utilities,Utilities - Regulated Electric,48.1651,49.09,41.71,10593620
TRGP,Energy,Oil & Gas Midstream,224.55,225.91,144.14,1329870
XEL,Utilities,Utilities - Regulated Electric,81.24,83.01,65.21,5674400
ADSK,Technology,Software - Application,226.59,329.09,216.01,2808150
FIX,Industrials,Engineering & Construction,1362.82,1399.0,276.44,398360
DHI,Consumer Cyclical,Residential Construction,165.23,184.55,110.44,3413980
FITB,Financial Services,Banks - Regional,53.11,55.44,32.25,14557100
ETR,Utilities,Utilities - Regulated Electric,105.19,106.7099,75.57,3380260
FANG,Energy,Oil & Gas E&P,166.19,172.8,114.0,2029180
DAL,Industrials,Airlines,70.86,76.39,34.74,9028220
EW,Healthcare,Medical Devices,79.51,87.89,65.94,6178310
COIN,Financial Services,Financial Data & Stock Exchanges,169.9,444.65,139.36,17662660
NDAQ,Financial Services,Financial Data & Stock Exchanges,80.21,101.79,64.84,8375120
CCL,Consumer Cyclical,Travel Services,32.705,34.03,15.07,22604320
OXY,Energy,Oil & Gas E&P,45.545,52.58,34.78,11098520
WAB,Industrials,Railroads,260.18,262.4,151.81,1112130
YUM,Consumer Cyclical,Restaurants,160.19,165.32,137.33,2376990
KR,Consumer Defensive,Grocery Stores,70.125,74.9,58.6,7807250
HSY,Consumer Defensive,Confectioners,215.405,234.87,150.04,2994010
PEG,Utilities,Utilities - Regulated Electric,87.15,91.26,74.67,2686500
DDOG,Technology,Software - Application,123.38,201.69,81.63,8312590
AMP,Financial Services,Asset Management,474.385,552.43,396.14,933160
ROK,Industrials,Specialty Industrial Machinery,383.63,438.72,215.0,1555620
SYY,Consumer Defensive,Food Distribution,89.66,91.755,67.12,4684210
MCHP,Technology,Semiconductors,78.82,83.35,34.13,12105160
CIEN,Technology,Communication Equipment,300.82,308.81,49.21,6414830
AIG,Financial Services,Insurance - Diversified,78.805,88.07,71.25,4447940
NUE,Basic Materials,Steel,181.945,196.9,97.59,2004960
CBRE,Real Estate,Real Estate Services,140.945,174.27,108.45,3724490
GRMN,Technology,Scientific & Technical Instruments,216.35,261.69,169.26,1026270
ED,Utilities,Utilities - Regulated Electric,114.35,115.14,94.5,2010810
