Símbolo,Setor,Indústria,Preço Atual,Preço Máximo 52 Semanas,Preço Mínimo 52 Semanas,Volume Médio Diário
VTR,Real Estate,REIT - Healthcare Facilities,85.99,87.2,60.15,3595560
VMC,Basic Materials,Building Materials,306.41,331.09,215.08,1263670
MLM,Basic Materials,Building Materials,666.21,710.97,441.95,595270
ODFL,Industrials,Trucking,192.65,209.61,126.01,3617190
KEYS,Technology,Scientific & Technical Instruments,233.785,242.62,121.43,1149360
PCG,Utilities,Utilities - Regulated Electric,18.14,18.38,12.97,24102390
CCI,Real Estate,REIT - Specialty,91.45,115.76,77.01,5067550
EL,Consumer Defensive,Household & Personal Products,110.24,121.64,48.37,6299830
HIG,Financial Services,Insurance - Diversified,143.22,144.5,107.49,1763160
KDP,Consumer Defensive,Beverages - Non-Alcoholic,29.145,36.12,25.03,10532780
IR,Industrials,Specialty Industrial Machinery,99.41,100.96,65.61,7149140
LVS,Consumer Cyclical,Resorts & Casinos,57.27,70.45,30.18,5985560
MSCI,Financial Services,Financial Data & Stock Exchanges,524.18,626.28,486.74,1066140
NRG,Utilities,Utilities - Independent Power Producers,176.94,180.54,79.57,2292590
PYPL,Financial Services,Credit Services,41.32,79.5,38.46,42835830
WEC,Utilities,Utilities - Regulated Electric,116.34,118.19,100.61,3025040
WDAY,Technology,Software - Application,143.0819,281.0,139.91,5799770
RMD,Healthcare,Medical Instruments & Supplies,257.03,293.81,199.92,1462550
GEHC,Healthcare,Medical Devices,81.955,93.26,57.65,4248100
UAL,Industrials,Airlines,113.18,119.21,52.0,6126050
LYV,Communication Services,Entertainment,156.595,175.25,112.88,2777190
EBAY,Consumer Cyclical,Internet Retail,80.04,101.15,58.71,6056770
CPRT,Industrials,Specialty Business Services,37.415,63.85,36.52,9218000
OTIS,Industrials,Specialty Industrial Machinery,92.65,106.828,84.003,4566180
TTWO,Communication Services,Electronic Gaming & Multimedia,194.17,264.79,188.56,4252840
KMB,Consumer Defensive,Household & Personal Products,108.43,150.45,96.26,6076080
EME,Industrials,Engineering & Construction,799.555,835.0,320.89,388850
PRU,Financial Services,Insurance - Life,102.95,119.76,90.38,3229190
EQT,Energy,Oil & Gas E&P,57.3,62.23,43.57,8103710
STT,Financial Services,Asset Management,128.23,137.05,72.81,1996600
ACGL,Financial Services,Insurance - Diversified,99.37,103.39,82.45,2141520
KVUE,Consumer Defensive,Household & Personal Products,18.575,25.17,14.02,68469020
MTB,Financial Services,Banks - Regional,229.2,239.0,150.75,1427730
HBAN,Financial Services,Banks - Regional,17.2888,19.46,11.92,39660580
A,Healthcare,Diagnostics & Research,124.06,160.27,96.43,2070940
AXON,Industrials,Aerospace & Defense,431.97,885.92,396.41,1435090
PAYX,Technology,Software - Application,94.46,161.24,91.7,4714310
ROP,Technology,Software - Application,317.135,595.17,313.65,2385530
FISV,,,62.66,238.59,57.79,11417900
DG,Consumer Defensive,Discount Stores,148.81,154.75,70.01,2739380
IBKR,Financial Services,Capital Markets,72.81,79.18,32.82,5848850
ADM,Consumer Defensive,Farm Products,67.34,70.09,40.98,4438330
IRM,Real Estate,REIT - Specialty,109.3,111.63,72.33,2598060
FICO,Technology,Software - Application,1353.91,2217.6,1280.86,386510
DOV,Industrials,Specialty Industrial Machinery,233.005,237.54,143.04,1652610
XYL,Industrials,Specialty Industrial Machinery,129.62,154.27,100.47,2468670
VICI,Real Estate,REIT - Diversified,29.415,34.03,27.48,9955100
CTSH,Technology,Information Technology Services,65.4,90.0,65.0,9297040
RJF,Financial Services,Asset Management,158.75,177.66,117.57,1877040
EXR,Real Estate,REIT - Industrial,147.13,162.77,121.03,1470490
TPR,Consumer Cyclical,Luxury Goods,152.82,158.28,58.39,3351390
AEE,Utilities,Utilities - Regulated Electric,111.52,112.655,91.77,2338180
ULTA,Consumer Cyclical,Specialty Retail,694.35,700.81,309.01,496120
XYZ,Technology,Software - Infrastructure,50.55,85.55,44.27,9661040
WAT,Healthcare,Diagnostics & Research,312.625,414.15,275.05,1997770
TDY,Technology,Scientific & Technical Instruments,653.0,674.63,419.0,413000
DTE,Utilities,Utilities - Regulated Electric,146.48,154.63,123.69,1716530
CHTR,Communication Services,Telecom Services,235.87,437.06,180.38,2524410
ATO,Utilities,Utilities - Regulated Gas,180.26,181.01,141.59,1533210
CBOE,Financial Services,Financial Data & Stock Exchanges,283.79,283.97,200.88,1058990
LEN,Consumer Cyclical,Residential Construction,120.26,144.24,98.42,2857420
HPE,Technology,Communication Equipment,22.195,26.44,11.965,19479390
TPL,Energy,Oil & Gas E&P,428.7404,487.59332,269.23334,500570
PPG,Basic Materials,Specialty Chemicals,129.785,133.43,90.24,2188230
ROL,Consumer Cyclical,Personal Services,59.91,66.14,49.73,4508370
ARES,Financial Services,Asset Management,130.74,195.26,110.63,5534160
BIIB,Healthcare,Drug Manufacturers - General,195.985,202.41,110.04,1884520
FE,Utilities,Utilities - Regulated Electric,49.77,50.44,37.58,5837570
ON,Technology,Semiconductors,71.86,73.63,31.04,12435720
KHC,Consumer Defensive,Packaged Foods,23.745,33.35,21.985,17795490
PPL,Utilities,Utilities - Regulated Electric,37.935,38.27,32.5,11699960
HAL,Energy,Oil & Gas Equipment & Services,33.5475,35.55,18.72,12819960
STLD,Basic Materials,Steel,191.225,208.47,103.17,1580560
CNP,Utilities,Utilities - Regulated Electric,42.75,43.085,33.24,6039530
CFG,Financial Services,Banks - Regional,64.96,68.79,32.6,5558760
HUBB,Industrials,Electrical Equipment & Parts,524.02,533.8,299.425,826562
WTW,Financial Services,Insurance Brokers,293.47,352.79,275.6,1671980
IQV,Healthcare,Diagnostics & Research,163.795,247.05,134.65,3857160
TSCO,Consumer Cyclical,Specialty Retail,52.3,63.99,46.85,6129180
EIX,Utilities,Utilities - Regulated Electric,71.82,72.68,47.73,3424240
MTD,Healthcare,Diagnostics & Research,1356.695,1525.17,946.69,165580
ES,Utilities,Utilities - Regulated Electric,73.35,75.25,52.28,2998530
NTRS,Financial Services,Asset Management,146.18,157.6,81.62,1254850
DVN,Energy,Oil & Gas E&P,43.905,45.29,25.89,13436280
DXCM,Healthcare,Medical Devices,70.455,93.25,54.11,6038060
JBL,Technology,Electronic Components,255.29,269.17,108.66,1044600
PHM,Consumer Cyclical,Residential Construction,140.435,144.495,88.07,2071400
WRB,Financial Services,Insurance - Property & Casualty,71.21,78.96,59.55,2079700
STZ,Consumer Defensive,Beverages - Brewers,154.43,196.91,126.45,2651100
LUV,Industrials,Airlines,54.11,54.7,23.82,10863920
SW,Consumer Cyclical,Packaging & Containers,50.7,55.485,32.729,8969100
RF,Financial Services,Banks - Regional,29.855,31.53,17.74,14112230
AWK,Utilities,Utilities - Regulated Water,132.54,155.5,121.28,2169010
CINF,Financial Services,Insurance - Property & Casualty,165.92,174.27,123.02,786920
IP,Consumer Cyclical,Packaging & Containers,48.675,57.55,35.56,8701000
DLTR,Consumer Defensive,Discount Stores,126.8,142.4,61.8,2836510
VRSK,Industrials,Consulting Services,180.99,322.92,164.6,3362930
SYF,Financial Services,Credit Services,72.36,88.77,40.545,5334990
WSM,Consumer Cyclical,Specialty Retail,210.86,221.81,130.07,1040730
DRI,Consumer Cyclical,Restaurants,217.385,228.27,169.0,1362490
EXPE,Consumer Cyclical,Travel Services,203.34,303.8,130.01,4123440
AVB,Real Estate,REIT - Residential,176.41,230.21,166.73,1381690
FIS,Technology,Information Technology Services,47.73,82.74,46.16,6673770
STE,Healthcare,Medical Devices,248.03,269.44,204.9,1237050
EXE,Energy,Oil & Gas E&P,101.565,126.621,91.015,3534320
CPAY,Technology,Software - Infrastructure,345.53,386.88,252.84,999100
EQR,Real Estate,REIT - Residential,63.285,75.86,58.38,3564900
FSLR,Technology,Solar,224.32,285.99,116.56,2367110
KEY,Financial Services,Banks - Regional,21.715,23.35,12.73,15236480
CHD,Consumer Defensive,Household & Personal Products,100.635,116.46,81.33,2429620
GIS,Consumer Defensive,Packaged Foods,44.575,67.35,42.79,7561980
BRO,Financial Services,Insurance Brokers,69.04,125.68,65.68,4453000
Q,Technology,Semiconductor Equipment & Materials,111.84,117.69,70.5,2560150
CTRA,Energy,Oil & Gas E&P,30.89,31.81,22.33,14982230
CMS,Utilities,Utilities - Regulated Electric,76.44,77.275,67.71,3560560
EFX,Industrials,Consulting Services,193.75,281.03,166.02,3119840
VLTO,Industrials,Pollution & Treatment Controls,93.79,110.11,83.865,3157720
BG,Consumer Defensive,Farm Products,120.07,124.78,68.33,1850620
AMCR,Consumer Cyclical,Packaging & Containers,49.495,52.25,38.35,7662940
L,Financial Services,Insurance - Property & Casualty,110.115,114.9,78.98,870910
DGX,Healthcare,Diagnostics & Research,204.33,213.2,157.2,1457490
DOW,Basic Materials,Chemicals,31.385,40.09,20.402,15243090
LH,Healthcare,Diagnostics & Research,269.57,293.72,209.38,724470
HUM,Healthcare,Healthcare Plans,185.55,315.35,169.61,3093140
RL,Consumer Cyclical,Apparel Manufacturing,367.955,380.0,176.61,954270
NI,Utilities,Utilities - Regulated Gas,46.8,47.0487,35.64,5615240
TSN,Consumer Defensive,Farm Products,62.545,66.41,50.56,2797270
PKG,Consumer Cyclical,Packaging & Containers,243.65,249.51,172.72,1009800
LDOS,Technology,Information Technology Services,170.4,205.77,123.62,988440
SBAC,Real Estate,REIT - Specialty,203.48,245.16,177.49,965290
OMC,Communication Services,Advertising Agencies,67.87,89.27,66.33,5262010
CHRW,Industrials,Integrated Freight & Logistics,180.8,203.34,84.68,4156070
IFF,Basic Materials,Specialty Chemicals,82.43,86.45,59.14,2236090
JBHT,Industrials,Integrated Freight & Logistics,222.435,234.82,122.79,1488870
DD,Basic Materials,Specialty Chemicals,50.605,52.66,22.497908,6211910
NVR,Consumer Cyclical,Residential Construction,7370.81,8618.28,6562.85,27520
TROW,Financial Services,Asset Management,93.635,118.22,77.85,3131900
CNC,Healthcare,Healthcare Plans,41.51,66.03,25.08,7872170
LULU,Consumer Cyclical,Apparel Retail,173.73,374.41,159.25,2262750
BR,Technology,Information Technology Services,173.01,271.91,163.71,2141560
INCY,Healthcare,Biotechnology,100.96,112.29,53.56,2174250
NTAP,Technology,Software - Infrastructure,101.5,127.78,71.84,2459710
ALB,Basic Materials,Specialty Chemicals,168.97,195.69,49.43,3027860
SNA,Industrials,Tools & Accessories,381.56,390.13,289.81,496160
PFG,Financial Services,Asset Management,90.92,97.88,68.39,1760420
EXPD,Industrials,Integrated Freight & Logistics,147.27,167.19,100.47,2188080
VRSN,Technology,Software - Infrastructure,214.82,310.6,208.86,1156780
LII,Industrials,Building Products & Equipment,564.25,689.44,443.19,571560
WY,Real Estate,REIT - Specialty,26.855,31.66,21.16,7307100
GPN,Industrials,Specialty Business Services,69.2,107.27,65.93,3843560
ZBH,Healthcare,Medical Devices,97.14,114.44,84.59,2748070
CSGP,Real Estate,Real Estate Services,44.755,97.43,43.8,8081630
EVRG,Utilities,Utilities - Regulated Electric,81.82,83.19,61.94,2121990
MKC,Consumer Defensive,Packaged Foods,68.79,86.24,59.62,4026240
LNT,Utilities,Utilities - Regulated Electric,71.37,72.255,57.09,2952290
SMCI,Technology,Computer Hardware,30.3601,66.44,27.6,42321590
PTC,Technology,Software - Application,152.345,219.69,133.38,1724700
VTRS,Healthcare,Drug Manufacturers - Specialty & Generic,15.725,16.3,6.85,11654670
LYB,Basic Materials,Specialty Chemicals,56.19,78.52,41.58,7009400
GPC,Consumer Cyclical,Auto Parts,128.0,151.57,104.01,1193890
BALL,Consumer Cyclical,Packaging & Containers,66.74,68.29,43.51,3188480
FTV,Technology,Scientific & Technical Instruments,56.95,62.788242,45.504898,6817470
APTV,Consumer Cyclical,Auto Parts,83.04,88.93,47.19,2411020
WST,Healthcare,Medical Instruments & Supplies,244.855,322.34,187.43,1350720
TXT,Industrials,Aerospace & Defense,100.16,100.92,57.7,2194380
PODD,Healthcare,Medical Devices,247.54,354.88,230.05,1014450
HPQ,Technology,Computer Hardware,18.775,35.28,18.26,22700090
HOLX,Healthcare,Medical Instruments & Supplies,75.125,75.36,51.9,2784680
MRNA,Healthcare,Biotechnology,42.82,55.2,22.28,11049660
TKO,Communication Services,Entertainment,209.83,218.11,133.07,778120
NDSN,Industrials,Specialty Industrial Machinery,297.31,300.79,165.03,493500
INVH,Real Estate,REIT - Residential,26.965,35.799,25.29,6588680
DECK,Consumer Cyclical,Footwear & Accessories,116.46,156.6,78.91,2849410
PNR,Industrials,Specialty Industrial Machinery,99.95,113.95,74.25,2787900
HII,Industrials,Aerospace & Defense,414.0,436.14,164.69,712420
ESS,Real Estate,REIT - Residential,251.82,316.29,243.25,677240
CDW,Technology,Information Technology Services,124.74,194.99,120.52,2276790
COO,Healthcare,Medical Instruments & Supplies,81.89,92.84,61.78,1829590
AKAM,Technology,Software - Infrastructure,109.635,113.5,67.51,4310590
J,Industrials,Engineering & Construction,133.74,168.44,105.178215,1391930
TRMB,Technology,Scientific & Technical Instruments,65.855,87.5,52.91,2976100
MAA,Real Estate,REIT - Residential,133.96,173.38,125.75,1255200
IEX,Industrials,Specialty Industrial Machinery,208.57,217.16,153.36,1396940
MAS,Industrials,Building Products & Equipment,75.91,79.19,56.55,3854320
KIM,Real Estate,REIT - Retail,22.945,23.09,17.93,5692510
FFIV,Technology,Software - Infrastructure,271.07,346.0,223.76,695380
AVY,Consumer Cyclical,Packaging & Containers,194.6499,197.54,156.23,867230
ERIE,Financial Services,Insurance Brokers,286.685,456.93,267.4,199680
UHS,Healthcare,Medical Care Facilities,238.03,246.33,152.33,720790
CLX,Consumer Defensive,Household & Personal Products,122.655,159.04,96.66,2550340
CF,Basic Materials,Agricultural Inputs,93.645,104.45,67.34,1898010
HAS,Consumer Cyclical,Leisure,102.4999,106.98,49.0,3051570
ALLE,Industrials,Security & Protection Services,167.265,183.11,116.57,851040
BEN,Financial Services,Asset Management,27.205,28.32,16.25,6184550
SWK,Industrials,Tools & Accessories,90.585,93.37,53.91,2587980
EG,Financial Services,Insurance - Reinsurance,344.87,370.21,302.44,487100
REG,Real Estate,REIT - Retail,76.3051,78.18,63.44,1580980
GEN,Technology,Software - Infrastructure,22.95,32.22,22.14,9037490
HST,Real Estate,REIT - Hotel & Motel,20.075,20.33,12.22,7704750
BBY,Consumer Cyclical,Specialty Retail,65.869,91.68,54.99,4122170
BF.B,,,0.0,0.0,0.0,0
GNRC,Industrials,Specialty Industrial Machinery,232.385,232.695,99.5,1705890
ALGN,Healthcare,Medical Instruments & Supplies,187.93,208.31,122.0,1841010
TYL,Technology,Software - Application,306.46,647.11,283.72,1304220
HRL,Consumer Defensive,Packaged Foods,23.405,32.07,21.03,4273020
ZBRA,Technology,Communication Equipment,260.94,352.66,205.73,1039310
SOLV,Healthcare,Medical Instruments & Supplies,73.4686,88.2,60.7,1097510
DPZ,Consumer Cyclical,Restaurants,373.9699,500.55,370.7,987650
BLDR,Industrials,Building Products & Equipment,113.635,153.91,94.35,2711080
UDR,Real Estate,REIT - Residential,38.041,46.47,32.94,5281660
TTD,Communication Services,Advertising Agencies,25.46,91.45,24.845,16041630
PSKY,Communication Services,Entertainment,10.945,20.86,9.95,8478890
GDDY,Technology,Software - Infrastructure,88.66,193.55,87.13,2102260
WYNN,Consumer Cyclical,Resorts & Casinos,115.07,134.72,65.25,1970820
PNW,Utilities,Utilities - Regulated Electric,99.47,100.49,85.32,1200230
IVZ,Financial Services,Asset Management,26.49,29.61,11.6,7059760
DOC,Real Estate,REIT - Healthcare Facilities,16.8651,21.28,15.71,12083380
FOX,Communication Services,Entertainment,51.94,68.175,43.18,2103160
AES,Utilities,Utilities - Diversified,16.36,16.78,9.46,10825840
GL,Financial Services,Insurance - Life,144.515,152.71,109.38,556970
CPT,Real Estate,REIT - Residential,107.809,126.55,97.17,1579810
JKHY,Technology,Information Technology Services,159.24,196.0,144.12,1491390
FOXA,Communication Services,Entertainment,57.05,76.39,46.42,5750070
SJM,Consumer Defensive,Packaged Foods,106.43,121.48,93.3,1698530
AIZ,Financial Services,Insurance - Property & Casualty,219.92,246.31,174.97,594660
AOS,Industrials,Specialty Industrial Machinery,79.435,81.87,58.83,1521840
IT,Technology,Information Technology Services,153.61,517.06,139.18,2952120
RVTY,Healthcare,Diagnostics & Research,94.79,120.39,81.36,1768650
NCLH,Consumer Cyclical,Travel Services,23.38,27.41,14.21,23736400
BAX,Healthcare,Medical Instruments & Supplies,20.489,37.74,17.4,12377940
DVA,Healthcare,Medical Care Facilities,151.63,158.21,101.0,2124660
TAP,Consumer Defensive,Beverages - Brewers,51.43,64.66,42.94,3070710
APA,Energy,Oil & Gas E&P,27.2,28.56,13.58,6568620
BXP,Real Estate,REIT - Office,60.845,79.33,54.22,3048510
POOL,Industrials,Industrial Distribution,256.07,374.74,226.1,775420
SWKS,Technology,Semiconductors,61.9,90.9,47.93,4423010
TECH,Healthcare,Biotechnology,59.225,72.16,46.01,2906660
MOS,Basic Materials,Agricultural Inputs,29.145,38.23,22.36,5950660
ARE,Real Estate,REIT - Office,53.145,105.14,44.1,2235500
HSIC,Healthcare,Medical Distribution,78.06,82.8,60.56,1364680
FRT,Real Estate,REIT - Retail,105.33,108.54,80.65,926080
EPAM,Technology,Information Technology Services,164.34,269.0,138.15,1304800
CAG,Consumer Defensive,Packaged Foods,18.74,28.52,15.96,13074360
MGM,Consumer Cyclical,Resorts & Casinos,34.05,40.16,25.3,6276650
NWSA,Communication Services,Entertainment,22.985,31.61,22.2,6024130
CPB,Consumer Defensive,Packaged Foods,27.39,43.85,25.62,6302540
CRL,Healthcare,Diagnostics & Research,158.86,228.88,91.86,1226110
FDS,Financial Services,Financial Data & Stock Exchanges,190.405,474.79,188.635,1594680
MTCH,Communication Services,Internet Content & Information,29.78,39.2,26.39,6573290
MOH,Healthcare,Healthcare Plans,135.1,359.97,121.06,2977920
PAYC,Technology,Software - Application,122.7575,267.76,104.9,2345380
LW,Consumer Defensive,Packaged Foods,47.615,67.07,39.79,2593750
NWS,Communication Services,Entertainment,26.195,35.58,25.49,2110450
